A,0,11093909781
B,0,11093909878
A,1,11096225541
B,1,11096225583
A,2,11096226900
B,2,11096226943
A,3,11096228842
B,3,11096228862
A,4,11096230777
B,4,11096230814
A,5,11096232838
B,5,11096232861
A,6,11096234681
B,6,11096234713
A,7,11096236631
B,7,11096236667
A,8,11096238600
B,8,11096238638
A,9,11096240518
B,9,11096240548
A,10,11096242470
B,10,11096242503
A,11,11096244457
B,11,11096244478
A,12,11096246563
B,12,11096246584
A,13,11096248323
B,13,11096248344
A,14,11096250286
B,14,11096250308
A,15,11096252222
B,15,11096252246
A,16,11096254187
B,16,11096254266
A,17,11096256162
B,17,11096256192
A,18,11096258092
B,18,11096258120
A,19,11096260038
B,19,11096260054
A,20,11096261989
B,20,11096262024
A,21,11096263967
B,21,11096263997
A,22,11096265910
B,22,11096265933
A,23,11096267858
B,23,11096267872
A,24,11096269778
B,24,11096269810
A,25,11096271760
B,25,11096271810
A,26,11096273693
B,26,11096273706
A,27,11096275658
B,27,11096275747
A,28,11096277593
B,28,11096277615
A,29,11096279548
B,29,11096279561
A,30,11096281498
B,30,11096281511
A,31,11096283454
B,31,11096283481
A,32,11096285396
B,32,11096285411
A,33,11096286903
B,33,11096286916
A,34,11096288876
B,34,11096288894
A,35,11096290807
B,35,11096290820
A,36,11096292742
B,36,11096292766
A,37,11096294711
B,37,11096294725
A,38,11096296649
B,38,11096296677
A,39,11096298594
B,39,11096298617
A,40,11096300560
B,40,11096300573
A,41,11096302524
B,41,11096302563
A,42,11096304462
B,42,11096304475
A,43,11096306432
B,43,11096306446
A,44,11096308364
B,44,11096308377
A,45,11096310300
B,45,11096310325
A,46,11096312286
B,46,11096312304
A,47,11096314220
B,47,11096314235
A,48,11096316166
B,48,11096316178
A,49,11096318115
B,49,11096318132
A,50,11096320071
B,50,11096320097
A,51,11096322021
B,51,11096322062
A,52,11096323984
B,52,11096324036
A,53,11096325926
B,53,11096325953
A,54,11096327877
B,54,11096327899
A,55,11096329828
B,55,11096329850
A,56,11096331766
B,56,11096331798
A,57,11096333719
B,57,11096333731
A,58,11096335657
B,58,11096335692
A,59,11096337622
B,59,11096337669
A,60,11096339574
B,60,11096339598
A,61,11096341544
B,61,11096341584
A,62,11096343515
B,62,11096343544
A,63,11096345421
B,63,11096345451
A,64,11096347375
B,64,11096347410
A,65,11096349341
B,65,11096349361
A,66,11096351282
B,66,11096351295
A,67,11096353228
B,67,11096353306
A,68,11096355178
B,68,11096355207
A,69,11096357127
B,69,11096357143
A,70,11096359080
B,70,11096359105
A,71,11096361044
B,71,11096361057
A,72,11096362997
B,72,11096363009
A,73,11096364935
B,73,11096364947
A,74,11096366902
B,74,11096366942
A,75,11096368836
B,75,11096368867
A,76,11096370808
B,76,11096370823
A,77,11096372739
B,77,11096372770
A,78,11096374717
B,78,11096374903
A,79,11096376659
B,79,11096376710
A,80,11096378587
B,80,11096378622
A,81,11096380542
B,81,11096380554
A,82,11096382493
B,82,11096382519
A,83,11096384461
B,83,11096384496
A,84,11096386570
B,84,11096386678
A,85,11096388541
B,85,11096388623
A,86,11096390494
B,86,11096390580
A,87,11096392448
B,87,11096392507
A,88,11096394407
B,88,11096394441
A,89,11096396356
B,89,11096396375
A,90,11096398284
B,90,11096398298
A,91,11096400230
B,91,11096400376
A,92,11096402224
B,92,11096402273
A,93,11096404135
B,93,11096404157
A,94,11096406087
B,94,11096406103
A,95,11096408052
B,95,11096408067
A,96,11096409973
B,96,11096409986
A,97,11096411930
B,97,11096411956
A,98,11096413900
B,98,11096413946
A,99,11096415841
B,99,11096415864
A,100,11096417787
B,100,11096417806
A,101,11096419731
B,101,11096419747
A,102,11096421763
B,102,11096421822
A,103,11096423665
B,103,11096423710
A,104,11096425618
B,104,11096425649
A,105,11096427563
B,105,11096427580
A,106,11096429549
B,106,11096429565
A,107,11096431452
B,107,11096431476
A,108,11096433385
B,108,11096433407
A,109,11096435377
B,109,11096435451
A,110,11096437305
B,110,11096437328
A,111,11096439245
B,111,11096439320
A,112,11096441215
B,112,11096441227
A,113,11096443136
B,113,11096443184
A,114,11096445126
B,114,11096445168
A,115,11096447057
B,115,11096447801
A,116,11096449011
B,116,11096449028
A,117,11096450971
B,117,11096451010
A,118,11096452920
B,118,11096452941
A,119,11096454856
B,119,11096454869
A,120,11096456823
B,120,11096456837
A,121,11096458776
B,121,11096458818
A,122,11096460739
B,122,11096460752
A,123,11096462640
B,123,11096462663
A,124,11096464611
B,124,11096464624
A,125,11096466587
B,125,11096466646
A,126,11096468523
B,126,11096468550
A,127,11096470463
B,127,11096470482
A,128,11096472413
B,128,11096472429
A,129,11096474368
B,129,11096474384
A,130,11096476325
B,130,11096476340
A,131,11096478248
B,131,11096478284
A,132,11096480216
B,132,11096480230
A,133,11096482162
B,133,11096482187
A,134,11096484145
B,134,11096484183
A,135,11096486063
B,135,11096486144
A,136,11096487622
B,136,11096487695
A,137,11096489549
B,137,11096489584
A,138,11096491519
B,138,11096491563
A,139,11096493439
B,139,11096493461
A,140,11096495418
B,140,11096495476
A,141,11096497370
B,141,11096497410
A,142,11096499311
B,142,11096499351
A,143,11096501260
B,143,11096501300
A,144,11096503193
B,144,11096503208
A,145,11096505141
B,145,11096505167
A,146,11096507120
B,146,11096507182
A,147,11096509080
B,147,11096509122
A,148,11096511006
B,148,11096511031
A,149,11096512971
B,149,11096513003
A,150,11096514926
B,150,11096515023
A,151,11096516891
B,151,11096516939
A,152,11096518830
B,152,11096518867
A,153,11096520770
B,153,11096520793
A,154,11096522724
B,154,11096522746
A,155,11096524652
B,155,11096524682
A,156,11096526625
B,156,11096526665
A,157,11096528575
B,157,11096528656
A,158,11096530503
B,158,11096530530
A,159,11096532464
B,159,11096532479
A,160,11096534416
B,160,11096534430
A,161,11096536366
B,161,11096536379
A,162,11096538336
B,162,11096538375
A,163,11096540271
B,163,11096540284
A,164,11096542219
B,164,11096542232
A,165,11096544170
B,165,11096544193
A,166,11096546121
B,166,11096546144
A,167,11096548059
B,167,11096548082
A,168,11096550028
B,168,11096550054
A,169,11096551976
B,169,11096551989
A,170,11096553930
B,170,11096553990
A,171,11096555897
B,171,11096555910
A,172,11096557839
B,172,11096557867
A,173,11096559813
B,173,11096559872
A,174,11096561740
B,174,11096561760
A,175,11096563694
B,175,11096563755
A,176,11096565662
B,176,11096565702
A,177,11096567567
B,177,11096567586
A,178,11096569520
B,178,11096569602
A,179,11096571492
B,179,11096571517
A,180,11096573457
B,180,11096573491
A,181,11096575372
B,181,11096575391
A,182,11096577345
B,182,11096577371
A,183,11096579301
B,183,11096579343
A,184,11096581243
B,184,11096581371
A,185,11096583238
B,185,11096583258
A,186,11096585131
B,186,11096585153
A,187,11096586913
B,187,11096586954
A,188,11096588879
B,188,11096588898
A,189,11096590842
B,189,11096591537
A,190,11096592785
B,190,11096592811
A,191,11096594732
B,191,11096594745
A,192,11096596694
B,192,11096596726
A,193,11096598632
B,193,11096598691
A,194,11096600603
B,194,11096600619
A,195,11096602547
B,195,11096602579
A,196,11096604482
B,196,11096604505
A,197,11096606429
B,197,11096606472
A,198,11096608406
B,198,11096608422
A,199,11096610360
B,199,11096610402
A,200,11096612304
B,200,11096612336
A,201,11096614254
B,201,11096614328